CCS PCH C Compiler, Version 5.008, 5967               04-Jul-18 16:11

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   14344 bytes (44%)
                           Largest free fragment is 18420
               RAM used:   251 (16%) at main() level
                           490 (32%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 30
25C4:  MOVWF  FC2
....................   	delay_us(20); 
25C6:  CLRWDT
25C8:  MOVLW  19
25CA:  MOVWF  00
25CC:  DECFSZ 00,F
25CE:  BRA    25CC
25D0:  BRA    25D2
25D2:  NOP   
....................   	iffwr = read_adc(); 
25D4:  BSF    FC2.1
25D6:  BTFSC  FC2.1
25D8:  BRA    25D6
25DA:  MOVFF  FC3,181
25DE:  MOVFF  FC4,182
....................  
.................... 	v3p3 = (float)iv3p3 / 1024.0 * 3.3; 
25E2:  MOVFF  17E,1CE
25E6:  MOVFF  17D,1CD
25EA:  MOVLB  0
25EC:  CALL   15FA
25F0:  MOVFF  03,192
25F4:  MOVFF  02,191
25F8:  MOVFF  01,190
25FC:  MOVFF  00,18F
2600:  MOVFF  03,1D4
2604:  MOVFF  02,1D3
2608:  MOVFF  01,1D2
260C:  MOVFF  00,1D1
2610:  MOVLB  1
2612:  CLRF   xD8
2614:  CLRF   xD7
2616:  CLRF   xD6
2618:  MOVLW  89
261A:  MOVWF  xD5
261C:  MOVLB  0
261E:  CALL   1762
2622:  MOVFF  03,192
2626:  MOVFF  02,191
262A:  MOVFF  01,190
262E:  MOVFF  00,18F
2632:  MOVFF  03,1DD
2636:  MOVFF  02,1DC
263A:  MOVFF  01,1DB
263E:  MOVFF  00,1DA
2642:  MOVLW  33
2644:  MOVLB  1
2646:  MOVWF  xE1
2648:  MOVWF  xE0
264A:  MOVLW  53
264C:  MOVWF  xDF
264E:  MOVLW  80
2650:  MOVWF  xDE
2652:  MOVLB  0
2654:  CALL   1630
2658:  MOVFF  03,186
265C:  MOVFF  02,185
2660:  MOVFF  01,184
2664:  MOVFF  00,183
.................... 	v28 = (float)iv28 / 1024.0 * 36.3;  	//36.3 = 3.3 * 11 
2668:  MOVFF  180,1CE
266C:  MOVFF  17F,1CD
2670:  CALL   15FA
2674:  MOVFF  03,192
2678:  MOVFF  02,191
267C:  MOVFF  01,190
2680:  MOVFF  00,18F
2684:  MOVFF  03,1D4
2688:  MOVFF  02,1D3
268C:  MOVFF  01,1D2
2690:  MOVFF  00,1D1
2694:  MOVLB  1
2696:  CLRF   xD8
2698:  CLRF   xD7
269A:  CLRF   xD6
269C:  MOVLW  89
269E:  MOVWF  xD5
26A0:  MOVLB  0
26A2:  CALL   1762
26A6:  MOVFF  03,192
26AA:  MOVFF  02,191
26AE:  MOVFF  01,190
26B2:  MOVFF  00,18F
26B6:  MOVFF  03,1DD
26BA:  MOVFF  02,1DC
26BE:  MOVFF  01,1DB
26C2:  MOVFF  00,1DA
26C6:  MOVLW  33
26C8:  MOVLB  1
26CA:  MOVWF  xE1
26CC:  MOVWF  xE0
26CE:  MOVLW  11
26D0:  MOVWF  xDF
26D2:  MOVLW  84
26D4:  MOVWF  xDE
26D6:  MOVLB  0
26D8:  CALL   1630
26DC:  MOVFF  03,18A
26E0:  MOVFF  02,189
26E4:  MOVFF  01,188
26E8:  MOVFF  00,187
.................... 	ffwr = (float)iffwr / 1024.0 * 3.3;  
26EC:  MOVFF  182,1CE
26F0:  MOVFF  181,1CD
26F4:  CALL   15FA
26F8:  MOVFF  03,192
26FC:  MOVFF  02,191
2700:  MOVFF  01,190
2704:  MOVFF  00,18F
2708:  MOVFF  03,1D4
270C:  MOVFF  02,1D3
2710:  MOVFF  01,1D2
2714:  MOVFF  00,1D1
2718:  MOVLB  1
271A:  CLRF   xD8
271C:  CLRF   xD7
271E:  CLRF   xD6
2720:  MOVLW  89
2722:  MOVWF  xD5
2724:  MOVLB  0
2726:  CALL   1762
272A:  MOVFF  03,192
272E:  MOVFF  02,191
2732:  MOVFF  01,190
2736:  MOVFF  00,18F
273A:  MOVFF  03,1DD
273E:  MOVFF  02,1DC
2742:  MOVFF  01,1DB
2746:  MOVFF  00,1DA
274A:  MOVLW  33
274C:  MOVLB  1
274E:  MOVWF  xE1
2750:  MOVWF  xE0
2752:  MOVLW  53
2754:  MOVWF  xDF
2756:  MOVLW  80
2758:  MOVWF  xDE
275A:  MOVLB  0
275C:  CALL   1630
2760:  MOVFF  03,18E
2764:  MOVFF  02,18D
2768:  MOVFF  01,18C
276C:  MOVFF  00,18B
.................... 	sprintf(buf, "\r\n3.3v power in=%2.1f(v) 28v power in=%2.1f(v) FFWR2=%2.1f(v)",v3p3, v28, ffwr); 
2770:  MOVLW  01
2772:  MOVWF  xF4
2774:  MOVLW  3D
2776:  MOVWF  xF3
2778:  MOVLW  A6
277A:  MOVWF  FF6
277C:  MOVLW  05
277E:  MOVWF  FF7
2780:  MOVLW  10
2782:  MOVLB  1
2784:  MOVWF  xCD
2786:  MOVLB  0
2788:  CALL   1B58
278C:  MOVLW  01
278E:  MOVWF  FE9
2790:  MOVFF  186,1D0
2794:  MOVFF  185,1CF
2798:  MOVFF  184,1CE
279C:  MOVFF  183,1CD
27A0:  MOVLB  1
27A2:  MOVWF  xD1
27A4:  MOVLB  0
27A6:  CALL   1CA4
27AA:  MOVLW  BB
27AC:  MOVWF  FF6
27AE:  MOVLW  05
27B0:  MOVWF  FF7
27B2:  MOVLW  11
27B4:  MOVLB  1
27B6:  MOVWF  xCD
27B8:  MOVLB  0
27BA:  CALL   1B58
27BE:  MOVLW  01
27C0:  MOVWF  FE9
27C2:  MOVFF  18A,1D0
27C6:  MOVFF  189,1CF
27CA:  MOVFF  188,1CE
27CE:  MOVFF  187,1CD
27D2:  MOVLB  1
27D4:  MOVWF  xD1
27D6:  MOVLB  0
27D8:  CALL   1CA4
27DC:  MOVLW  D1
27DE:  MOVWF  FF6
27E0:  MOVLW  05
27E2:  MOVWF  FF7
27E4:  MOVLW  0A
27E6:  MOVLB  1
27E8:  MOVWF  xCD
27EA:  MOVLB  0
27EC:  CALL   1B58
27F0:  MOVLW  01
27F2:  MOVWF  FE9
27F4:  MOVFF  18E,1D0
27F8:  MOVFF  18D,1CF
27FC:  MOVFF  18C,1CE
2800:  MOVFF  18B,1CD
2804:  MOVLB  1
2806:  MOVWF  xD1
2808:  MOVLB  0
280A:  CALL   1CA4
280E:  MOVLW  E0
2810:  MOVWF  FF6
2812:  MOVLW  05
2814:  MOVWF  FF7
2816:  MOVLW  03
2818:  MOVLB  1
281A:  MOVWF  xCD
281C:  MOVLB  0
281E:  CALL   1B58
.................... 	COM1_send_str(buf); 
2822:  MOVLW  01
2824:  MOVLB  1
2826:  MOVWF  xCE
2828:  MOVLW  3D
282A:  MOVWF  xCD
282C:  MOVLB  0
282E:  CALL   0CA4
....................  
.................... 	sprintf(buf, "\r\nNEgative Voltage LOW=%lu (%.1fmv) High=%lu (%.1fmv)",setup.negative_voltage[0],(setup.negative_voltage[0] * 4.761), setup.negative_voltage[1], (setup.negative_voltage[1] * 4.761)); 
2832:  MOVFF  A8,1CE
2836:  MOVFF  A7,1CD
283A:  CALL   15FA
283E:  MOVFF  03,1DD
2842:  MOVFF  02,1DC
2846:  MOVFF  01,1DB
284A:  MOVFF  00,1DA
284E:  MOVLW  1D
2850:  MOVLB  1
2852:  MOVWF  xE1
2854:  MOVLW  5A
2856:  MOVWF  xE0
2858:  MOVLW  18
285A:  MOVWF  xDF
285C:  MOVLW  81
285E:  MOVWF  xDE
2860:  MOVLB  0
2862:  CALL   1630
2866:  MOVFF  03,192
286A:  MOVFF  02,191
286E:  MOVFF  01,190
2872:  MOVFF  00,18F
2876:  MOVFF  AA,1CE
287A:  MOVFF  A9,1CD
287E:  CALL   15FA
2882:  MOVFF  03,1DD
2886:  MOVFF  02,1DC
288A:  MOVFF  01,1DB
288E:  MOVFF  00,1DA
2892:  MOVLW  1D
2894:  MOVLB  1
2896:  MOVWF  xE1
2898:  MOVLW  5A
289A:  MOVWF  xE0
289C:  MOVLW  18
289E:  MOVWF  xDF
28A0:  MOVLW  81
28A2:  MOVWF  xDE
28A4:  MOVLB  0
28A6:  CALL   1630
28AA:  MOVFF  03,196
28AE:  MOVFF  02,195
28B2:  MOVFF  01,194
28B6:  MOVFF  00,193
28BA:  MOVLW  01
28BC:  MOVWF  xF4
28BE:  MOVLW  3D
28C0:  MOVWF  xF3
28C2:  MOVLW  E4
28C4:  MOVWF  FF6
28C6:  MOVLW  05
28C8:  MOVWF  FF7
28CA:  MOVLW  17
28CC:  MOVLB  1
28CE:  MOVWF  xCD
28D0:  MOVLB  0
28D2:  CALL   1B58
28D6:  MOVLW  10
28D8:  MOVWF  FE9
28DA:  MOVFF  A8,1CE
28DE:  MOVFF  A7,1CD
28E2:  CALL   1B80
28E6:  MOVLW  20
28E8:  MOVLB  1
28EA:  MOVWF  xDA
28EC:  MOVLB  0
28EE:  CALL   1B38
28F2:  MOVLW  28
28F4:  MOVLB  1
28F6:  MOVWF  xDA
28F8:  MOVLB  0
28FA:  CALL   1B38
28FE:  MOVLW  89
2900:  MOVWF  FE9
2902:  MOVFF  192,1D0
2906:  MOVFF  191,1CF
290A:  MOVFF  190,1CE
290E:  MOVFF  18F,1CD
2912:  MOVLW  01
2914:  MOVLB  1
2916:  MOVWF  xD1
2918:  MOVLB  0
291A:  CALL   1CA4
291E:  MOVLW  04
2920:  MOVWF  FF6
2922:  MOVLW  06
2924:  MOVWF  FF7
2926:  MOVLW  09
2928:  MOVLB  1
292A:  MOVWF  xCD
292C:  MOVLB  0
292E:  CALL   1B58
2932:  MOVLW  10
2934:  MOVWF  FE9
2936:  MOVFF  AA,1CE
293A:  MOVFF  A9,1CD
293E:  CALL   1B80
2942:  MOVLW  20
2944:  MOVLB  1
2946:  MOVWF  xDA
2948:  MOVLB  0
294A:  CALL   1B38
294E:  MOVLW  28
2950:  MOVLB  1
2952:  MOVWF  xDA
2954:  MOVLB  0
2956:  CALL   1B38
295A:  MOVLW  89
295C:  MOVWF  FE9
295E:  MOVFF  196,1D0
2962:  MOVFF  195,1CF
2966:  MOVFF  194,1CE
296A:  MOVFF  193,1CD
296E:  MOVLW  01
2970:  MOVLB  1
2972:  MOVWF  xD1
2974:  MOVLB  0
2976:  CALL   1CA4
297A:  MOVLW  16
297C:  MOVWF  FF6
297E:  MOVLW  06
2980:  MOVWF  FF7
2982:  MOVLW  03
2984:  MOVLB  1
2986:  MOVWF  xCD
2988:  MOVLB  0
298A:  CALL   1B58
.................... 	COM1_send_str(buf); 
298E:  MOVLW  01
2990:  MOVLB  1
2992:  MOVWF  xCE
2994:  MOVLW  3D
2996:  MOVWF  xCD
2998:  MOVLB  0
299A:  CALL   0CA4
.................... 	sprintf(buf, "\r\nPositive Voltage LOW=%lu (%.1fmv) High=%lu (%.1fmv)",setup.power_in[0], (setup.power_in[0] * 4.761), setup.power_in[1], (setup.power_in[1] * 4.761)); 
299E:  MOVFF  AC,1CE
29A2:  MOVFF  AB,1CD
29A6:  CALL   15FA
29AA:  MOVFF  03,1DD
29AE:  MOVFF  02,1DC
29B2:  MOVFF  01,1DB
29B6:  MOVFF  00,1DA
29BA:  MOVLW  1D
29BC:  MOVLB  1
29BE:  MOVWF  xE1
29C0:  MOVLW  5A
29C2:  MOVWF  xE0
29C4:  MOVLW  18
29C6:  MOVWF  xDF
29C8:  MOVLW  81
29CA:  MOVWF  xDE
29CC:  MOVLB  0
29CE:  CALL   1630
29D2:  MOVFF  03,192
29D6:  MOVFF  02,191
29DA:  MOVFF  01,190
29DE:  MOVFF  00,18F
29E2:  MOVFF  AE,1CE
29E6:  MOVFF  AD,1CD
29EA:  CALL   15FA
29EE:  MOVFF  03,1DD
29F2:  MOVFF  02,1DC
29F6:  MOVFF  01,1DB
29FA:  MOVFF  00,1DA
29FE:  MOVLW  1D
2A00:  MOVLB  1
2A02:  MOVWF  xE1
2A04:  MOVLW  5A
2A06:  MOVWF  xE0
2A08:  MOVLW  18
2A0A:  MOVWF  xDF
2A0C:  MOVLW  81
2A0E:  MOVWF  xDE
2A10:  MOVLB  0
2A12:  CALL   1630
2A16:  MOVFF  03,196
2A1A:  MOVFF  02,195
2A1E:  MOVFF  01,194
2A22:  MOVFF  00,193
2A26:  MOVLW  01
2A28:  MOVWF  xF4
2A2A:  MOVLW  3D
2A2C:  MOVWF  xF3
2A2E:  MOVLW  1A
2A30:  MOVWF  FF6
2A32:  MOVLW  06
2A34:  MOVWF  FF7
2A36:  MOVLW  17
2A38:  MOVLB  1
2A3A:  MOVWF  xCD
2A3C:  MOVLB  0
2A3E:  CALL   1B58
2A42:  MOVLW  10
2A44:  MOVWF  FE9
2A46:  MOVFF  AC,1CE
2A4A:  MOVFF  AB,1CD
2A4E:  CALL   1B80
2A52:  MOVLW  20
2A54:  MOVLB  1
2A56:  MOVWF  xDA
2A58:  MOVLB  0
2A5A:  CALL   1B38
2A5E:  MOVLW  28
2A60:  MOVLB  1
2A62:  MOVWF  xDA
2A64:  MOVLB  0
2A66:  CALL   1B38
2A6A:  MOVLW  89
2A6C:  MOVWF  FE9
2A6E:  MOVFF  192,1D0
2A72:  MOVFF  191,1CF
2A76:  MOVFF  190,1CE
2A7A:  MOVFF  18F,1CD
2A7E:  MOVLW  01
2A80:  MOVLB  1
2A82:  MOVWF  xD1
2A84:  MOVLB  0
2A86:  CALL   1CA4
2A8A:  MOVLW  3A
2A8C:  MOVWF  FF6
2A8E:  MOVLW  06
2A90:  MOVWF  FF7
2A92:  MOVLW  09
2A94:  MOVLB  1
2A96:  MOVWF  xCD
2A98:  MOVLB  0
2A9A:  CALL   1B58
2A9E:  MOVLW  10
2AA0:  MOVWF  FE9
2AA2:  MOVFF  AE,1CE
2AA6:  MOVFF  AD,1CD
2AAA:  CALL   1B80
2AAE:  MOVLW  20
2AB0:  MOVLB  1
2AB2:  MOVWF  xDA
2AB4:  MOVLB  0
2AB6:  CALL   1B38
2ABA:  MOVLW  28
2ABC:  MOVLB  1
2ABE:  MOVWF  xDA
2AC0:  MOVLB  0
2AC2:  CALL   1B38
2AC6:  MOVLW  89
2AC8:  MOVWF  FE9
2ACA:  MOVFF  196,1D0
2ACE:  MOVFF  195,1CF
2AD2:  MOVFF  194,1CE
2AD6:  MOVFF  193,1CD
2ADA:  MOVLW  01
2ADC:  MOVLB  1
2ADE:  MOVWF  xD1
2AE0:  MOVLB  0
2AE2:  CALL   1CA4
2AE6:  MOVLW  4C
2AE8:  MOVWF  FF6
2AEA:  MOVLW  06
2AEC:  MOVWF  FF7
2AEE:  MOVLW  03
2AF0:  MOVLB  1
2AF2:  MOVWF  xCD
2AF4:  MOVLB  0
2AF6:  CALL   1B58
.................... 	COM1_send_str(buf); 
2AFA:  MOVLW  01
2AFC:  MOVLB  1
2AFE:  MOVWF  xCE
2B00:  MOVLW  3D
2B02:  MOVWF  xCD
2B04:  MOVLB  0
2B06:  CALL   0CA4
2B0A:  GOTO   34F4 (RETURN)
....................  
....................  
....................   } 
....................  
....................  
.................... //---------------------------------------------------------------------------- 
.................... void send_status(void) 
....................   { 
....................   UINT revp, fpwr, itemp, idx; 
....................   UCHAR buf[64], revstat[11], light_stat[11], transmit_stat[11], bit_mode_stat[11], lock_stat[11], power_stat[11]; 
....................   float temp; 
....................  
....................  
....................  
....................   set_adc_channel(A2D_PREV); // select reverse power input 
*
1F1A:  MOVLW  10
1F1C:  MOVWF  01
1F1E:  MOVF   FC2,W
1F20:  ANDLW  83
1F22:  IORWF  01,W
1F24:  MOVWF  FC2
....................   delay_us(20); 
1F26:  CLRWDT
1F28:  MOVLW  19
1F2A:  MOVWF  00
1F2C:  DECFSZ 00,F
1F2E:  BRA    1F2C
1F30:  BRA    1F32
1F32:  NOP   
....................   revp = read_adc(); 
1F34:  BSF    FC2.1
1F36:  BTFSC  FC2.1
1F38:  BRA    1F36
1F3A:  MOVFF  FC4,13E
1F3E:  MOVLB  1
1F40:  MOVFF  FC3,13D
....................  
....................   set_adc_channel(A2D_TEMP); // select temperature input 
1F44:  MOVLW  64
1F46:  MOVWF  01
1F48:  MOVF   FC2,W
1F4A:  ANDLW  83
1F4C:  IORWF  01,W
1F4E:  MOVWF  FC2
....................   delay_us(20); 
1F50:  CLRWDT
1F52:  MOVLW  19
1F54:  MOVWF  00
1F56:  DECFSZ 00,F
1F58:  BRA    1F56
1F5A:  BRA    1F5C
1F5C:  NOP   
....................   itemp = read_adc(); 
1F5E:  BSF    FC2.1
1F60:  BTFSC  FC2.1
1F62:  BRA    1F60
1F64:  MOVFF  FC3,141
1F68:  MOVFF  FC4,142
....................  
....................   temp = (float)itemp / 1024.0 * 3.3; 
1F6C:  MOVFF  142,1CE
1F70:  MOVFF  141,1CD
1F74:  MOVLB  0
1F76:  CALL   15FA
1F7A:  MOVFF  03,1D0
1F7E:  MOVFF  02,1CF
1F82:  MOVFF  01,1CE
1F86:  MOVFF  00,1CD
1F8A:  MOVFF  03,1D4
1F8E:  MOVFF  02,1D3
1F92:  MOVFF  01,1D2
1F96:  MOVFF  00,1D1
1F9A:  MOVLB  1
1F9C:  CLRF   xD8
1F9E:  CLRF   xD7
1FA0:  CLRF   xD6
1FA2:  MOVLW  89
1FA4:  MOVWF  xD5
1FA6:  MOVLB  0
1FA8:  CALL   1762
1FAC:  MOVFF  03,1D0
1FB0:  MOVFF  02,1CF
1FB4:  MOVFF  01,1CE
1FB8:  MOVFF  00,1CD
1FBC:  MOVFF  03,1DD
1FC0:  MOVFF  02,1DC
1FC4:  MOVFF  01,1DB
1FC8:  MOVFF  00,1DA
1FCC:  MOVLW  33
1FCE:  MOVLB  1
1FD0:  MOVWF  xE1
1FD2:  MOVWF  xE0
1FD4:  MOVLW  53
1FD6:  MOVWF  xDF
1FD8:  MOVLW  80
1FDA:  MOVWF  xDE
1FDC:  MOVLB  0
1FDE:  CALL   1630
1FE2:  MOVFF  03,1CA
1FE6:  MOVFF  02,1C9
1FEA:  MOVFF  01,1C8
1FEE:  MOVFF  00,1C7
....................   temp -= 0.75; 
1FF2:  BSF    FD8.1
1FF4:  MOVFF  1CA,1D0
1FF8:  MOVFF  1C9,1CF
1FFC:  MOVFF  1C8,1CE
2000:  MOVFF  1C7,1CD
2004:  MOVLB  1
2006:  CLRF   xD4
2008:  CLRF   xD3
200A:  MOVLW  40
200C:  MOVWF  xD2
200E:  MOVLW  7E
2010:  MOVWF  xD1
2012:  MOVLB  0
2014:  RCALL  18C0
2016:  MOVFF  03,1CA
201A:  MOVFF  02,1C9
201E:  MOVFF  01,1C8
2022:  MOVFF  00,1C7
....................   temp *= 100; 
2026:  MOVFF  1CA,1DD
202A:  MOVFF  1C9,1DC
202E:  MOVFF  1C8,1DB
2032:  MOVFF  1C7,1DA
2036:  MOVLB  1
2038:  CLRF   xE1
203A:  CLRF   xE0
203C:  MOVLW  48
203E:  MOVWF  xDF
2040:  MOVLW  85
2042:  MOVWF  xDE
2044:  MOVLB  0
2046:  CALL   1630
204A:  MOVFF  03,1CA
204E:  MOVFF  02,1C9
2052:  MOVFF  01,1C8
2056:  MOVFF  00,1C7
....................   temp += 25.0; 
205A:  BCF    FD8.1
205C:  MOVFF  1CA,1D0
2060:  MOVFF  1C9,1CF
2064:  MOVFF  1C8,1CE
2068:  MOVFF  1C7,1CD
206C:  MOVLB  1
206E:  CLRF   xD4
2070:  CLRF   xD3
2072:  MOVLW  48
2074:  MOVWF  xD2
2076:  MOVLW  83
2078:  MOVWF  xD1
207A:  MOVLB  0
207C:  RCALL  18C0
207E:  MOVFF  03,1CA
2082:  MOVFF  02,1C9
2086:  MOVFF  01,1C8
208A:  MOVFF  00,1C7
....................  
....................   set_adc_channel(A2D_POWER); // select forward power input 
208E:  MOVLW  14
2090:  MOVWF  01
2092:  MOVF   FC2,W
2094:  ANDLW  83
2096:  IORWF  01,W
2098:  MOVWF  FC2
....................   delay_us(20); 
209A:  CLRWDT
209C:  MOVLW  19
209E:  MOVWF  00
20A0:  DECFSZ 00,F
20A2:  BRA    20A0
20A4:  BRA    20A6
20A6:  NOP   
....................   fpwr = read_adc(); 
20A8:  BSF    FC2.1
20AA:  BTFSC  FC2.1
20AC:  BRA    20AA
20AE:  MOVFF  FC4,140
20B2:  MOVLB  1
20B4:  MOVFF  FC3,13F
....................  
....................   for (idx = 0; idx < 12; idx++) 
20B8:  CLRF   x44
20BA:  CLRF   x43
20BC:  MOVF   x44,F
20BE:  BNZ   2104
20C0:  MOVF   x43,W
20C2:  SUBLW  0B
20C4:  BNC   2104
....................     if (fpwr <= setup.fwd_table[idx][0]) 
20C6:  RLCF   x43,W
20C8:  MOVWF  02
20CA:  RLCF   x44,W
20CC:  MOVWF  03
20CE:  RLCF   02,F
20D0:  RLCF   03,F
20D2:  MOVLW  FC
20D4:  ANDWF  02,F
20D6:  MOVF   02,W
20D8:  ADDLW  AF
20DA:  MOVWF  FE9
20DC:  MOVLW  00
20DE:  ADDWFC 03,W
20E0:  MOVWF  FEA
20E2:  MOVFF  FEC,03
20E6:  MOVF   FED,F
20E8:  MOVFF  FEF,01
20EC:  MOVF   x40,W
20EE:  SUBWF  03,W
20F0:  BNC   20FC
20F2:  BNZ   20FA
20F4:  MOVF   x3F,W
20F6:  SUBWF  01,W
20F8:  BNC   20FC
....................       break; 
20FA:  BRA    2104
20FC:  INCF   x43,F
20FE:  BTFSC  FD8.2
2100:  INCF   x44,F
2102:  BRA    20BC
....................   fpwr = setup.fwd_table[idx][1]; 
2104:  RLCF   x43,W
2106:  MOVWF  02
2108:  RLCF   x44,W
210A:  MOVWF  03
210C:  RLCF   02,F
210E:  RLCF   03,F
2110:  MOVLW  FC
2112:  ANDWF  02,F
2114:  MOVF   02,W
2116:  ADDLW  0D
2118:  MOVWF  xCD
211A:  MOVLW  00
211C:  ADDWFC 03,W
211E:  MOVWF  xCE
2120:  MOVLW  02
2122:  ADDWF  xCD,W
2124:  MOVWF  01
2126:  MOVLW  00
2128:  ADDWFC xCE,W
212A:  MOVWF  03
212C:  MOVF   01,W
212E:  ADDLW  A2
2130:  MOVWF  FE9
2132:  MOVLW  00
2134:  ADDWFC 03,W
2136:  MOVWF  FEA
2138:  MOVFF  FEC,140
213C:  MOVF   FED,F
213E:  MOVFF  FEF,13F
....................  
....................   if (revp <= 530) 
2142:  MOVF   x3E,W
2144:  SUBLW  02
2146:  BNC   217A
2148:  BNZ   2150
214A:  MOVF   x3D,W
214C:  SUBLW  12
214E:  BNC   217A
....................     strcpy(revstat, "GOOD"); 
2150:  MOVLW  01
2152:  MOVWF  FEA
2154:  MOVLW  85
2156:  MOVWF  FE9
2158:  MOVFF  FF2,1CD
215C:  BCF    FF2.7
215E:  MOVLW  00
2160:  MOVLB  0
2162:  CALL   0320
2166:  TBLRD*-
2168:  TBLRD*+
216A:  MOVF   FF5,W
216C:  MOVWF  FEE
216E:  IORLW  00
2170:  BNZ   2168
2172:  MOVLB  1
2174:  BTFSC  xCD.7
2176:  BSF    FF2.7
2178:  BRA    21A2
....................   else 
....................     strcpy(revstat, "BAD"); 
217A:  MOVLW  01
217C:  MOVWF  FEA
217E:  MOVLW  85
2180:  MOVWF  FE9
2182:  MOVFF  FF2,1CD
2186:  BCF    FF2.7
2188:  MOVLW  00
218A:  MOVLB  0
218C:  CALL   0340
2190:  TBLRD*-
2192:  TBLRD*+
2194:  MOVF   FF5,W
2196:  MOVWF  FEE
2198:  IORLW  00
219A:  BNZ   2192
219C:  MOVLB  1
219E:  BTFSC  xCD.7
21A0:  BSF    FF2.7
....................  
....................   if(setup.meter_backlight == 1) 
21A2:  MOVLB  0
21A4:  DECFSZ xDD,W
21A6:  BRA    21D2
....................   	strcpy(light_stat, "ON"); 
21A8:  MOVLW  01
21AA:  MOVWF  FEA
21AC:  MOVLW  90
21AE:  MOVWF  FE9
21B0:  MOVFF  FF2,1CD
21B4:  BCF    FF2.7
21B6:  MOVLW  00
21B8:  CALL   035E
21BC:  TBLRD*-
21BE:  TBLRD*+
21C0:  MOVF   FF5,W
21C2:  MOVWF  FEE
21C4:  IORLW  00
21C6:  BNZ   21BE
21C8:  MOVLB  1
21CA:  BTFSC  xCD.7
21CC:  BSF    FF2.7
21CE:  BRA    21F8
21D0:  MOVLB  0
....................   else  
....................   	strcpy(light_stat, "OFF"); 
21D2:  MOVLW  01
21D4:  MOVWF  FEA
21D6:  MOVLW  90
21D8:  MOVWF  FE9
21DA:  MOVFF  FF2,1CD
21DE:  BCF    FF2.7
21E0:  MOVLW  00
21E2:  CALL   037C
21E6:  TBLRD*-
21E8:  TBLRD*+
21EA:  MOVF   FF5,W
21EC:  MOVWF  FEE
21EE:  IORLW  00
21F0:  BNZ   21E8
21F2:  MOVLB  1
21F4:  BTFSC  xCD.7
21F6:  BSF    FF2.7
....................  
....................   if(on_command == 1) 
21F8:  MOVLB  0
21FA:  DECFSZ xEF,W
21FC:  BRA    2228
....................   	strcpy(transmit_stat, "ON"); 
21FE:  MOVLW  01
2200:  MOVWF  FEA
2202:  MOVLW  9B
2204:  MOVWF  FE9
2206:  MOVFF  FF2,1CD
220A:  BCF    FF2.7
220C:  MOVLW  00
220E:  CALL   035E
2212:  TBLRD*-
2214:  TBLRD*+
2216:  MOVF   FF5,W
2218:  MOVWF  FEE
221A:  IORLW  00
221C:  BNZ   2214
221E:  MOVLB  1
2220:  BTFSC  xCD.7
2222:  BSF    FF2.7
2224:  BRA    224E
2226:  MOVLB  0
....................   else  
....................   	strcpy(transmit_stat, "OFF"); 
2228:  MOVLW  01
222A:  MOVWF  FEA
222C:  MOVLW  9B
222E:  MOVWF  FE9
2230:  MOVFF  FF2,1CD
2234:  BCF    FF2.7
2236:  MOVLW  00
2238:  CALL   037C
223C:  TBLRD*-
223E:  TBLRD*+
2240:  MOVF   FF5,W
2242:  MOVWF  FEE
2244:  IORLW  00
2246:  BNZ   223E
2248:  MOVLB  1
224A:  BTFSC  xCD.7
224C:  BSF    FF2.7
....................  
....................   if(bit_mode == 1) 
224E:  MOVLB  0
2250:  DECFSZ xF0,W
2252:  BRA    227E
....................   	strcpy(bit_mode_stat, "START"); 
2254:  MOVLW  01
2256:  MOVWF  FEA
2258:  MOVLW  A6
225A:  MOVWF  FE9
225C:  MOVFF  FF2,1CD
2260:  BCF    FF2.7
2262:  MOVLW  00
2264:  CALL   039A
2268:  TBLRD*-
226A:  TBLRD*+
226C:  MOVF   FF5,W
226E:  MOVWF  FEE
2270:  IORLW  00
2272:  BNZ   226A
2274:  MOVLB  1
2276:  BTFSC  xCD.7
2278:  BSF    FF2.7
227A:  BRA    22A4
227C:  MOVLB  0
....................   else  
....................   	strcpy(bit_mode_stat, "STOP"); 
227E:  MOVLW  01
2280:  MOVWF  FEA
2282:  MOVLW  A6
2284:  MOVWF  FE9
2286:  MOVFF  FF2,1CD
228A:  BCF    FF2.7
228C:  MOVLW  00
228E:  CALL   03BA
2292:  TBLRD*-
2294:  TBLRD*+
2296:  MOVF   FF5,W
2298:  MOVWF  FEE
229A:  IORLW  00
229C:  BNZ   2294
229E:  MOVLB  1
22A0:  BTFSC  xCD.7
22A2:  BSF    FF2.7
....................  
....................   UINT LD = input(PLL1_LD); 
....................  
....................   if(LD) 
